,filename,class,width,height,xmin,ymin,xmax,ymax
0,41.jpg,adult_female,1248,832,855,339,870,354
1,41.jpg,adult_female,1248,832,787,286,802,301
2,41.jpg,adult_female,1248,832,756,418,771,433
3,41.jpg,adult_female,1248,832,786,427,801,442
4,41.jpg,adult_female,1248,832,810,438,825,453
5,41.jpg,adult_female,1248,832,756,585,771,600
6,41.jpg,adult_female,1248,832,719,561,734,576
7,41.jpg,adult_female,1248,832,806,474,821,489
8,41.jpg,adult_female,1248,832,832,366,847,381
9,41.jpg,adult_male,1248,832,766,576,788,598
10,41.jpg,adult_female,1248,832,737,550,752,565
11,41.jpg,adult_female,1248,832,725,574,740,589
12,41.jpg,adult_female,1248,832,792,439,807,454
13,41.jpg,adult_female,1248,832,869,285,884,300
14,41.jpg,adult_male,1248,832,802,511,825,533
15,41.jpg,adult_female,1248,832,760,487,775,502
16,41.jpg,adult_male,1248,832,817,442,840,465
17,41.jpg,juvenile,1248,832,846,315,861,330
18,41.jpg,adult_male,1248,832,765,374,788,397
19,41.jpg,adult_female,1248,832,817,377,832,392
20,41.jpg,adult_male,1248,832,828,398,851,421
21,41.jpg,adult_female,1248,832,841,355,856,370
22,41.jpg,adult_female,1248,832,742,588,757,603
23,41.jpg,adult_female,1248,832,754,513,769,528
24,41.jpg,adult_male,1248,832,562,567,584,590
25,41.jpg,adult_male,1248,832,674,383,696,405
26,41.jpg,adult_female,1248,832,817,308,832,323
27,41.jpg,adult_female,1248,832,736,612,751,627
28,41.jpg,adult_female,1248,832,754,569,769,584
29,41.jpg,adult_female,1248,832,793,463,808,478
30,41.jpg,adult_female,1248,832,732,632,747,647
31,41.jpg,adult_female,1248,832,804,453,819,468
32,41.jpg,adult_male,1248,832,846,321,868,343
33,41.jpg,adult_female,1248,832,803,468,818,483
34,41.jpg,adult_female,1248,832,761,555,776,570
35,41.jpg,adult_male,1248,832,860,298,883,320
36,41.jpg,adult_female,1248,832,784,558,799,573
37,41.jpg,adult_female,1248,832,772,527,787,542
38,41.jpg,adult_female,1248,832,816,422,831,437
39,41.jpg,adult_female,1248,832,859,337,874,352
40,41.jpg,adult_male,1248,832,631,531,653,553
41,41.jpg,adult_female,1248,832,775,547,790,562
42,41.jpg,adult_female,1248,832,795,301,810,316
43,41.jpg,adult_female,1248,832,732,540,747,555
44,41.jpg,adult_female,1248,832,802,407,817,422
45,41.jpg,adult_female,1248,832,755,616,770,631
46,41.jpg,adult_male,1248,832,717,447,739,470
47,41.jpg,adult_female,1248,832,787,539,802,554
48,41.jpg,adult_female,1248,832,729,608,744,623
49,41.jpg,juvenile,1248,832,809,402,824,417
50,41.jpg,adult_female,1248,832,847,335,862,350
51,41.jpg,juvenile,1248,832,747,499,762,514
52,41.jpg,adult_female,1248,832,751,498,766,513
53,41.jpg,adult_female,1248,832,776,469,791,484
54,41.jpg,adult_male,1248,832,793,236,816,259
55,41.jpg,adult_female,1248,832,804,350,819,365
56,41.jpg,adult_male,1248,832,682,481,705,503
57,41.jpg,adult_female,1248,832,758,322,773,337
58,41.jpg,adult_female,1248,832,749,441,764,456
59,41.jpg,juvenile,1248,832,789,472,804,487
60,41.jpg,adult_female,1248,832,824,418,839,433
61,41.jpg,juvenile,1248,832,746,552,761,567
62,41.jpg,adult_female,1248,832,776,490,791,505
63,41.jpg,adult_female,1248,832,867,336,882,351
64,41.jpg,adult_female,1248,832,788,513,803,528
65,41.jpg,juvenile,1248,832,864,348,879,363
66,41.jpg,adult_female,1248,832,714,582,729,597
67,41.jpg,adult_female,1248,832,808,424,823,439
68,41.jpg,juvenile,1248,832,863,285,878,300
69,41.jpg,adult_female,1248,832,727,615,742,630
70,41.jpg,adult_female,1248,832,753,602,768,617
71,41.jpg,juvenile,1248,832,772,541,787,556
72,41.jpg,adult_female,1248,832,786,521,801,536
73,41.jpg,adult_male,1248,832,676,617,698,640
74,41.jpg,adult_female,1248,832,703,569,718,584
